Data_Hora,Instancia,Algoritmo,Parametros_Algoritmo,Semente_Mestra,Tempo_Medio_ms,Media_NetProfit,Media_Custo_Equivalente,LB_Cost_Paper,Gap(%),Melhor_NetProfit,Melhor_Custo_Equivalente,Alpha_Melhor_Custo
2026-07-13 15:43:55,K400.9,Guloso Puro,"N/A",2537033304,0.00227,2092.40,423240.60,383105,7.623,13023,412310,N/A
2026-07-13 15:43:55,K400.9,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.11454,5856.32,419476.68,383105,3.263,29728,395605,0.100000
2026-07-13 15:43:55,K400.9,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.09817,5112.91,420220.09,383105,3.313,29537,395796,0.300000
2026-07-13 15:43:55,K400.9,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.10406,4948.91,420384.09,383105,3.120,30275,395058,0.500000
2026-07-13 15:43:55,K400.9,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.10230,5042.45,420290.55,383105,3.009,30702,394631,0.800000
2026-07-13 15:43:55,K400.9,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.64106,5040.62,420292.38,383105,2.711,31843,393490,0.100000
2026-07-13 15:43:55,K400.3,Guloso Puro,"N/A",2537033304,0.00420,4480.80,439735.20,401881,4.246,25273,418943,N/A
2026-07-13 15:43:55,K400.3,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.11393,5825.96,438390.04,401881,3.346,28888,415328,0.100000
2026-07-13 15:43:55,K400.3,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.11547,5762.84,438453.16,401881,3.346,28888,415328,0.300000
2026-07-13 15:43:55,K400.3,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.10482,5011.32,439204.68,401881,3.346,28888,415328,0.500000
2026-07-13 15:43:55,K400.3,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.12759,6301.22,437914.78,401881,3.346,28888,415328,0.800000
2026-07-13 15:43:55,K400.3,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.80676,5583.98,438632.02,401881,3.346,28888,415328,0.100000
2026-07-13 15:43:55,K100.5,Guloso Puro,"N/A",2537033304,0.00251,7804.40,137612.60,119078,2.715,23106,122311,N/A
2026-07-13 15:43:55,K100.5,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.07839,4758.40,140658.60,119078,0.000,26339,119078,0.100000
2026-07-13 15:43:55,K100.5,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.05996,4402.39,141014.61,119078,0.000,26339,119078,0.300000
2026-07-13 15:43:55,K100.5,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.06237,4946.99,140470.01,119078,0.000,26339,119078,0.500000
2026-07-13 15:43:55,K100.5,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.05852,4922.46,140494.54,119078,0.000,26339,119078,0.800000
2026-07-13 15:43:55,K100.5,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.25080,4993.66,140423.34,119078,0.000,26339,119078,0.500000
2026-07-13 15:43:55,K100.10,Guloso Puro,"N/A",2537033304,0.00122,4322.10,158404.90,133567,5.609,21668,141059,N/A
2026-07-13 15:43:55,K100.10,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06066,4013.18,158713.82,133567,0.000,29160,133567,0.100000
2026-07-13 15:43:55,K100.10,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.05827,4226.50,158500.50,133567,0.000,29160,133567,0.300000
2026-07-13 15:43:55,K100.10,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.06836,4109.04,158617.96,133567,0.000,29160,133567,0.500000
2026-07-13 15:43:55,K100.10,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.05821,4390.45,158336.55,133567,0.000,29160,133567,0.800000
2026-07-13 15:43:55,K100.10,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.20992,4146.81,158580.19,133567,0.000,29160,133567,0.500000
2026-07-13 15:43:55,K100.2,Guloso Puro,"N/A",2537033304,0.00172,11025.10,232221.90,200262,7.981,27003,216244,N/A
2026-07-13 15:43:55,K100.2,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.07102,13151.68,230095.32,200262,0.776,41431,201816,0.100000
2026-07-13 15:43:55,K100.2,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.06970,13295.69,229951.31,200262,0.776,41431,201816,0.300000
2026-07-13 15:43:55,K100.2,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.08672,13601.39,229645.61,200262,0.776,41431,201816,0.500000
2026-07-13 15:43:55,K100.2,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.07412,12864.62,230382.38,200262,0.776,41431,201816,0.800000
2026-07-13 15:43:55,K100.2,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.38531,12745.68,230501.32,200262,0.776,41431,201816,0.300000
2026-07-13 15:43:55,K400.7,Guloso Puro,"N/A",2537033304,0.00356,8521.20,534584.80,474466,10.866,17084,526022,N/A
2026-07-13 15:43:55,K400.7,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.12457,7464.61,535641.39,474466,8.660,27553,515553,0.100000
2026-07-13 15:43:55,K400.7,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.13209,8403.50,534702.50,474466,7.757,31835,511271,0.300000
2026-07-13 15:43:55,K400.7,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.13968,6864.65,536241.35,474466,8.446,28566,514540,0.500000
2026-07-13 15:43:55,K400.7,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.13045,7067.33,536038.67,474466,9.275,24632,518474,0.800000
2026-07-13 15:43:55,K400.7,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.91426,7747.55,535358.45,474466,6.837,36202,506904,0.500000
2026-07-13 15:43:55,K400.4,Guloso Puro,"N/A",2537033304,0.00271,4182.40,428896.60,389451,7.596,14045,419034,N/A
2026-07-13 15:43:55,K400.4,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.10215,6010.08,427068.92,389451,5.526,22107,410972,0.100000
2026-07-13 15:43:55,K400.4,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.10317,5112.73,427966.27,389451,3.539,29844,403235,0.300000
2026-07-13 15:43:55,K400.4,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.12363,4856.90,428222.10,389451,3.539,29844,403235,0.500000
2026-07-13 15:43:55,K400.4,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.12686,5527.17,427551.83,389451,5.526,22107,410972,0.800000
2026-07-13 15:43:55,K400.4,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.90006,5335.25,427743.75,389451,3.539,29844,403235,0.800000
2026-07-13 15:43:55,K100.9,Guloso Puro,"N/A",2537033304,0.00176,3692.50,142759.50,122917,1.268,21977,124475,N/A
2026-07-13 15:43:55,K100.9,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.08962,5334.83,141117.17,122917,0.000,23535,122917,0.100000
2026-07-13 15:43:55,K100.9,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.07985,5868.81,140583.19,122917,0.000,23535,122917,0.300000
2026-07-13 15:43:55,K100.9,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.07869,4882.92,141569.08,122917,0.000,23535,122917,0.500000
2026-07-13 15:43:55,K100.9,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.06263,5688.30,140763.70,122917,0.000,23535,122917,0.800000
2026-07-13 15:43:55,K100.9,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.29670,5400.42,141051.58,122917,0.000,23535,122917,0.100000
2026-07-13 15:43:55,K100.8,Guloso Puro,"N/A",2537033304,0.00203,18467.10,250166.90,210869,9.806,37087,231547,N/A
2026-07-13 15:43:55,K100.8,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06580,12538.29,256095.71,210869,2.612,52257,216377,0.100000
2026-07-13 15:43:55,K100.8,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.06419,12897.77,255736.23,210869,2.612,52257,216377,0.300000
2026-07-13 15:43:55,K100.8,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.06254,12345.98,256288.02,210869,2.612,52257,216377,0.500000
2026-07-13 15:43:55,K100.8,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.06434,12679.09,255954.91,210869,2.612,52257,216377,0.800000
2026-07-13 15:43:55,K100.8,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.30218,12681.97,255952.03,210869,2.612,52257,216377,0.300000
2026-07-13 15:43:55,K400.6,Guloso Puro,"N/A",2537033304,0.00267,3814.60,400253.40,374849,1.668,22967,381101,N/A
2026-07-13 15:43:55,K400.6,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.10831,4575.62,399492.38,374849,0.904,25832,378236,0.100000
2026-07-13 15:43:55,K400.6,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.12829,5019.91,399048.09,374849,1.668,22967,381101,0.300000
2026-07-13 15:43:55,K400.6,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.11848,4506.57,399561.43,374849,1.668,22967,381101,0.500000
2026-07-13 15:43:55,K400.6,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.10007,3778.36,400289.64,374849,1.668,22967,381101,0.800000
2026-07-13 15:43:55,K400.6,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.70948,4794.10,399273.90,374849,0.580,27044,377024,0.100000
2026-07-13 15:43:55,K100.1,Guloso Puro,"N/A",2537033304,0.00169,5599.80,143730.20,124108,1.262,23656,125674,N/A
2026-07-13 15:43:55,K100.1,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06368,5866.62,143463.38,124108,0.000,25222,124108,0.100000
2026-07-13 15:43:55,K100.1,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.05967,6025.40,143304.60,124108,0.000,25222,124108,0.300000
2026-07-13 15:43:55,K100.1,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.05647,5652.64,143677.36,124108,0.000,25222,124108,0.500000
2026-07-13 15:43:55,K100.1,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.06018,6016.01,143313.99,124108,0.000,25222,124108,0.800000
2026-07-13 15:43:55,K100.1,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.27081,5292.08,144037.92,124108,0.000,25222,124108,0.800000
2026-07-13 15:43:55,K100.7,Guloso Puro,"N/A",2537033304,0.00130,6303.10,205584.90,172457,7.725,26108,185780,N/A
2026-07-13 15:43:55,K100.7,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.08288,9252.85,202635.15,172457,0.000,39431,172457,0.100000
2026-07-13 15:43:55,K100.7,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.07296,10367.48,201520.52,172457,0.000,39431,172457,0.300000
2026-07-13 15:43:55,K100.7,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.09101,9285.96,202602.04,172457,0.000,39431,172457,0.500000
2026-07-13 15:43:55,K100.7,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.06795,9473.74,202414.26,172457,0.000,39431,172457,0.800000
2026-07-13 15:43:55,K100.7,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.34221,9590.03,202297.97,172457,0.000,39431,172457,0.300000
2026-07-13 15:43:55,K400.1,Guloso Puro,"N/A",2537033304,0.00285,3323.90,519315.10,490771,3.112,16596,506043,N/A
2026-07-13 15:43:55,K400.1,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.12039,7212.08,515426.92,490771,0.674,28561,494078,0.100000
2026-07-13 15:43:55,K400.1,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.11991,7474.43,515164.57,490771,0.674,28561,494078,0.300000
2026-07-13 15:43:55,K400.1,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.11749,6314.05,516324.95,490771,1.011,26905,495734,0.500000
2026-07-13 15:43:55,K400.1,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.12555,7244.34,515394.66,490771,1.011,26905,495734,0.800000
2026-07-13 15:43:55,K400.1,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.81136,6903.71,515735.29,490771,0.674,28561,494078,0.500000
2026-07-13 15:43:55,K400.5,Guloso Puro,"N/A",2537033304,0.00367,9602.70,562616.30,519526,6.111,20946,551273,N/A
2026-07-13 15:43:55,K400.5,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.12037,7962.55,564256.45,519526,4.555,29027,543192,0.100000
2026-07-13 15:43:55,K400.5,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.12285,7484.45,564734.55,519526,3.384,35110,537109,0.300000
2026-07-13 15:43:55,K400.5,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.12046,7677.48,564541.52,519526,4.555,29027,543192,0.500000
2026-07-13 15:43:55,K400.5,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.11077,6943.82,565275.18,519526,3.449,34772,537447,0.800000
2026-07-13 15:43:55,K400.5,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.90823,7656.16,564562.84,519526,3.384,35110,537109,0.500000
2026-07-13 15:43:55,K100.4,Guloso Puro,"N/A",2537033304,0.00128,6319.90,111167.10,87498,5.847,24873,92614,N/A
2026-07-13 15:43:55,K100.4,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06244,4744.53,112742.47,87498,0.000,29989,87498,0.100000
2026-07-13 15:43:55,K100.4,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.05988,5014.16,112472.84,87498,0.000,29989,87498,0.300000
2026-07-13 15:43:55,K100.4,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.05582,5266.27,112220.73,87498,0.755,29328,88159,0.500000
2026-07-13 15:43:55,K100.4,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.05622,4180.47,113306.53,87498,0.000,29989,87498,0.800000
2026-07-13 15:43:55,K100.4,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.23108,5100.61,112386.39,87498,0.000,29989,87498,0.300000
2026-07-13 15:43:55,K400.2,Guloso Puro,"N/A",2537033304,0.00445,12558.70,505884.30,477073,2.961,27244,491199,N/A
2026-07-13 15:43:55,K400.2,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.12874,7576.66,510866.34,477073,0.538,38801,479642,0.100000
2026-07-13 15:43:55,K400.2,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.12302,8391.68,510051.32,477073,0.538,38801,479642,0.300000
2026-07-13 15:43:55,K400.2,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.11716,7144.13,511298.87,477073,0.538,38801,479642,0.500000
2026-07-13 15:43:55,K400.2,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.18820,7487.10,510955.90,477073,0.538,38801,479642,0.800000
2026-07-13 15:43:55,K400.2,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.94239,7833.48,510609.52,477073,0.538,38801,479642,0.100000
2026-07-13 15:43:55,K100.3,Guloso Puro,"N/A",2537033304,0.00109,7206.20,137142.80,115953,0.000,28396,115953,N/A
2026-07-13 15:43:55,K100.3,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06858,8347.41,136001.59,115953,0.000,28396,115953,0.100000
2026-07-13 15:43:55,K100.3,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.06622,8591.14,135757.86,115953,0.000,28396,115953,0.300000
2026-07-13 15:43:55,K100.3,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.06489,7165.14,137183.86,115953,0.000,28396,115953,0.500000
2026-07-13 15:43:55,K100.3,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.06331,7324.49,137024.51,115953,0.000,28396,115953,0.800000
2026-07-13 15:43:55,K100.3,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.34085,7774.59,136574.41,115953,0.000,28396,115953,0.100000
2026-07-13 15:43:55,K400.8,Guloso Puro,"N/A",2537033304,0.00315,940.30,440621.70,418614,3.995,6226,435336,N/A
2026-07-13 15:43:55,K400.8,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.12536,4787.15,436774.85,418614,0.104,22514,419048,0.100000
2026-07-13 15:43:55,K400.8,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.15424,4593.81,436968.19,418614,0.104,22514,419048,0.300000
2026-07-13 15:43:55,K400.8,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.15751,5215.27,436346.73,418614,0.104,22514,419048,0.500000
2026-07-13 15:43:55,K400.8,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.10872,4319.89,437242.11,418614,0.549,20650,420912,0.800000
2026-07-13 15:43:55,K400.8,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.99341,4763.63,436798.37,418614,0.000,22948,418614,0.300000
2026-07-13 15:43:55,K100.6,Guloso Puro,"N/A",2537033304,0.00139,5674.90,154217.10,132886,5.577,19595,140297,N/A
2026-07-13 15:43:55,K100.6,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.06104,4969.61,154922.39,132886,0.000,27006,132886,0.100000
2026-07-13 15:43:55,K100.6,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.05720,4623.89,155268.11,132886,0.000,27006,132886,0.300000
2026-07-13 15:43:55,K100.6,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.05752,5179.32,154712.68,132886,0.000,27006,132886,0.500000
2026-07-13 15:43:55,K100.6,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.05717,4392.36,155499.64,132886,0.000,27006,132886,0.800000
2026-07-13 15:43:55,K100.6,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.23170,4696.54,155195.46,132886,0.000,27006,132886,0.500000
2026-07-13 15:43:55,K400.10,Guloso Puro,"N/A",2537033304,0.00514,14942.40,434021.60,394191,4.174,38319,410645,N/A
2026-07-13 15:43:55,K400.10,Guloso Randomizado Alpha Fixo,"alpha=0.100000; iter=30",2537033304,0.13322,6882.82,442081.18,394191,3.971,39120,409844,0.100000
2026-07-13 15:43:55,K400.10,Guloso Randomizado Alpha Fixo,"alpha=0.300000; iter=30",2537033304,0.12738,7362.41,441601.59,394191,4.745,36067,412897,0.300000
2026-07-13 15:43:55,K400.10,Guloso Randomizado Alpha Fixo,"alpha=0.500000; iter=30",2537033304,0.12060,7227.51,441736.49,394191,4.115,38551,410413,0.500000
2026-07-13 15:43:55,K400.10,Guloso Randomizado Alpha Fixo,"alpha=0.800000; iter=30",2537033304,0.13402,8332.58,440631.42,394191,3.886,39453,409511,0.800000
2026-07-13 15:43:55,K400.10,Randomizado Reativo,"alphas_qtd=4;iter=300;bloco=45",2537033304,0.98725,7917.27,441046.73,394191,3.886,39453,409511,0.800000
